Industry;OperativeMarge;BETA;EmployeeCount;52WeekLow;52WeekHigh;ShortRatio;ShortPercent;PriceToEarningsRatio;PriceToBookRatio;ShareYield;50DayMovingAverage;200DayMovingAverage
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-AdvertisingAgencies;0.1234;0.9953;54300.0;11.1759;24.38;4.44;0.5829;16.2431;3.3694;0.0434;23.0421;19.2065
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-AgriculturalInputs;0.08896000000000001;1.10742;10966.4;24.87094;65.29419999999999;2.7859999999999996;0.68216;87.53252;4.510199999999999;0.02162;58.45841999999999;50.74276
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Airlines;-0.11133333333333333;1.7948333333333333;23192.666666666668;14.873333333333333;64.2351;3.8699999999999997;0.19776666666666667;31.99123333333333;5.2374;0.0577;42.00266666666666;33.190466666666666
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-ApparelManufacturing;0.07123333333333333;1.5733333333333333;44166.666666666664;26.4281;74.27406666666667;3.703333333333333;0.6181333333333333;43.9869;5.652466666666666;0.0229;62.35999999999999;50.019066666666674
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-ApparelRetail;0.012600000000000004;1.56005;46495.0;9.6967625;30.441662499999996;4.858750000000001;0.3918125;25.918787499999997;3.4143749999999997;0.06548750000000002;25.3301875;20.408900000000003
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-AssetManagement;0.2523923076923077;1.554423076923077;14134.538461538461;36.41705384615385;88.83084615384617;3.426153846153846;0.6537461538461538;35.16196923076923;7.690323076923077;0.03171538461538462;82.96449999999999;71.61204615384615
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-AutoParts;0.0751;1.2613166666666666;45268.333333333336;26.8121;60.487500000000004;2.9933333333333336;0.47033333333333327;28.200766666666667;2.7112;0.028800000000000003;51.93683333333333;46.675700000000006
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Beverages-Brewers;0.1486;1.1512;17700.0;32.11;67.77;4.16;0.1267;16.7993;0.8733;0.0411;54.3733;53.4799
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Beverages-Non-Alcoholic;0.17285;0.95595;48890.0;20.812649999999998;37.2402;4.41;0.71005;237.20725;7.11245;0.02265;34.33355;31.947
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Broadcasting;0.2577;1.2882;6883.0;9.4564;18.0175;3.17;0.1739;9.5548;1.6265;0.0201;14.2121;12.4953
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-BuildingMaterials;0.17695;0.926775;7368.5;49.8503;112.8286;2.8899999999999997;0.24877500000000002;39.663450000000005;4.855124999999999;0.018500000000000003;105.59455;92.82327500000001
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Chemicals;0.14495000000000002;1.3205875;8580.125;25.424225;64.4912125;2.29625;0.8197875000000001;22.534575000000004;2.0252625;0.030475000000000002;59.294799999999995;51.9206
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-CommunicationEquipment;0.19460000000000002;1.1356;7940.333333333333;78.59076666666668;169.57799999999997;8.843333333333334;0.19366666666666665;33.3211;0.6854;0.0078000000000000005;153.1998;126.95886666666667
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-ComputerHardware;0.0692;1.084;53000.0;12.2052;24.69;1.36;0.3182;12.295;0.0;0.0315;22.8342;19.4001
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Confectioners;0.185;0.1488;8260.0;68.43895;98.83105;18.779999999999998;0.43365;30.28275;8.90095;0.0166;90.51559999999999;87.58675
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Conglomerates;0.0672;1.7475;4002.0;10.1296;23.6815;0.61;0.0;3.7438;1.5605;0.0748;19.6571;17.9986
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-ConsultingServices;0.209;1.15355;11750.0;48.43715;101.1;1.02;0.21125;48.977149999999995;6.307;0.005350000000000001;93.32575;85.51935
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-ConsumerElectronics;0.0676;1.1782;680.0;6.5598;23.6104;8.43;1.6087;8.0027;3.8973;0.0215;18.1791;17.7886
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-CreditServices;0.5282666666666667;1.0421666666666665;7379.333333333333;49.31616666666667;86.94189999999999;3.9266666666666663;0.4518666666666667;20.824699999999996;5.603000000000001;0.03556666666666667;82.08983333333335;76.7401
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-DepartmentStores;-0.011000000000000001;1.3835;72400.0;16.387500000000003;60.111650000000004;7.91;0.0;25.04615;1.10955;0.0811;43.764849999999996;31.1383
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-DiscountStores;0.0481;0.4352;2200000.0;100.3253;153.1001;1.87;0.3956;20.8009;5.0456;0.015;148.095;137.82
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-DrugManufacturers-General;0.2725;0.5421;110000.0;69.1801;96.2945;2.13;0.536;30.5896;3.6966;0.0327;89.8394;87.1447
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-ElectronicComponents;0.1334;1.2832999999999999;68500.0;42.551566666666666;98.45;2.2566666666666664;0.46449999999999997;72.5555;4.899366666666666;0.012466666666666668;92.47086666666667;80.59316666666668
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Entertainment;-0.24805;2.2624500000000003;8085.0;6.275;33.738;4.075;0.0;14.3857;1.3516;0.08015;13.855599999999999;12.279800000000002
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-FarmProducts;0.07880000000000001;0.73335;82000.0;34.88085;79.26044999999999;1.955;0.3104;14.703800000000001;1.7328999999999999;0.029150000000000002;63.759699999999995;56.2489
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-FinancialConglomerates;0.10633333333333332;1.2986666666666666;26811.333333333332;48.247899999999994;120.1348;5.1433333333333335;0.32036666666666663;32.8583;2.6056000000000004;0.015300000000000001;113.68293333333334;95.17076666666667
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-FoodDistribution;0.0273;1.3638;57000.0;25.3243;82.9177;3.23;1.3333;130.4524;28.9274;0.0246;73.5064;62.806
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Gold;0.29309999999999997;0.5612;10234.0;12.9929;32.200633333333336;1.0066666666666668;0.31393333333333334;19.922233333333335;2.2317;0.021233333333333337;25.727033333333335;27.426466666666666
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-GroceryStores;0.0397;0.1627;24000.0;32.3967;58.6423;21.74;0.2549;10.8634;1.1158;0.0259;48.0345;48.6038
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-HealthcarePlans;0.095;0.7323;325000.0;185.4807;366.631;2.0;0.2647;20.1436;4.957;0.0143;342.6927;318.6669
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-HomeImprovementRetail;0.0919;1.3176;201712.5;74.04860000000001;161.1239;4.36;1.71415;18.158450000000002;95.4094;0.027200000000000002;149.0678;146.2328
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-IndustrialDistribution;0.11560000000000001;1.04675;15057.5;119.7692;257.18;2.805;1.0048;26.996299999999998;7.0558;0.025249999999999998;247.1075;217.45845
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-InformationTechnologyServices;0.10117142857142856;1.2968;134985.7142857143;46.63195714285715;103.03067142857142;2.8185714285714285;0.2639857142857143;21.275314285714284;4.113657142857143;0.019057142857142856;93.31301428571429;84.19807142857144
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Insurance-Diversified;0.0654;0.7402;9000.0;11.4495;22.5341;2.35;0.8232;18.7179;0.9616;0.0426;18.7224;16.7301
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Insurance-Life;0.088325;1.6963249999999999;10770.5;12.0948;37.406;2.895;0.9846250000000001;91.65914999999998;0.983775;0.030425;31.964299999999994;26.774575000000002
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Insurance-Reinsurance;0.062;1.1696;3188.0;54.201;158.7812;2.3;0.2884;14.4622;0.5839;0.0242;117.8271;99.1654
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Insurance-Specialty;0.23432499999999998;0.929375;10022.75;31.373475;59.17415;4.0375;0.3094;12.925675000000002;0.82515;0.026800000000000004;53.175875000000005;48.3982
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-InsuranceBrokers;0.1026;0.8183499999999999;19648.5;34.5689;66.03275;1.715;0.3615;32.19635;3.06435;0.0211;60.45695;56.3389
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-InternetRetail;0.0158;0.2031;113.0;7.96;20.89;0.15;0.1232;5.4185;0.9013;0.0484;20.6409;16.6676
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Leisure;-0.15400000000000005;2.1942500000000003;7725.0;16.8313;64.4124;5.125;0.1083;13.85;2.18635;0.04190000000000001;53.9516;45.204449999999994
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Lodging;0.006000000000000005;1.2590333333333332;80812.0;31.145833333333332;92.9762;4.3566666666666665;0.1203;230.40566666666666;0.7372333333333333;0.018433333333333333;80.42563333333334;67.87656666666668
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-LuxuryGoods;0.051300000000000005;1.7083333333333333;13223.666666666666;7.9667;28.356666666666666;5.4799999999999995;0.21333333333333335;7.692600000000001;1.9591999999999998;0.1365333333333333;24.6691;17.053
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-MarineShipping;0.38732500000000003;1.0266000000000002;846.75;6.311575;16.915225;3.565;0.5495;5.674925;0.65;0.0642;10.649049999999999;9.992474999999999
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-MedicalCareFacilities;0.1338;1.1113;27970.0;47.2019;86.8139;3.3;0.3986;30.97;5.3691;0.0136;80.7759;68.7137
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-MedicalDevices;0.1157;1.11605;46650.0;53.92765;117.14054999999999;3.3649999999999998;0.4917;6243.5984;3.8915999999999995;0.01345;108.97014999999999;95.38884999999999
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-MedicalDistribution;0.01205;0.9882;54000.0;75.57169999999999;122.94225;1.56;0.2234;14.717749999999999;7.87845;0.023;115.21664999999999;105.18419999999999
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-MetalFabrication;0.06125;1.44185;6731.5;32.51415;78.8754;3.4749999999999996;0.465275;237.869425;2.249725;0.017325;70.139925;58.371449999999996
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-PackagedFoods;0.1467;0.3900166666666667;15608.666666666666;34.414566666666666;55.463533333333324;10.638333333333334;0.5579166666666667;24.70313333333333;4.289483333333333;0.0339;50.046366666666664;51.02875
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-PersonalServices;0.1352;1.5617;550.0;47.1865;207.393;5.39;0.5343;24.6102;16.5308;0.023;193.7461;167.125
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Publishing;0.0857;2.5824;13272.5;5.32;19.9431;8.085;0.08625;48.32815;1.4586;0.72975;11.14685;8.4481
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-REIT-Diversified;0.3323;1.2604666666666666;316.0;9.984416666666666;34.60426666666667;2.8333333333333335;5.7114166666666675;1606.7995;1.8384500000000006;0.06045;21.07078333333333;19.16916666666667
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-REIT-HealthcareFacilities;0.4118;-0.12545714285714288;66.85714285714286;21.92707142857143;52.60728571428571;3.682857142857143;0.7857428571428571;73.56871428571428;2.4255857142857145;0.056928571428571426;37.90907142857143;36.39958571428571
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-REIT-Industrial;0.3852777777777777;0.6597333333333333;1391.0;50.916155555555555;100.94961111111111;4.071111111111112;0.7032222222222223;101.72957777777778;3.7285333333333335;0.02991111111111111;90.92044444444444;84.87695555555554
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-REIT-Office;0.21125000000000002;0.9643166666666666;445.8333333333333;36.51649999999999;68.58919999999999;4.471666666666667;0.5845833333333333;52.83168333333333;11.194099999999999;0.04586666666666667;54.339216666666665;51.7169
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-REIT-Residential;0.08815;1.0053;554.3333333333334;9.158616666666665;20.261433333333336;5.055000000000001;0.7170333333333333;117.40291666666667;2.804733333333333;0.036783333333333335;17.6803;16.602183333333333
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-REIT-Retail;0.28925384615384614;1.4536153846153848;266.0769230769231;25.32163076923077;54.55249230769232;4.701538461538462;1.180646153846154;47.78089230769231;1.8428538461538462;0.15933076923076922;37.57233076923077;34.82317692307692
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-REIT-Specialty;0.2604;0.5335;3635.6666666666665;101.3143;159.9188;3.0;1.9207;73.20926666666666;11.994466666666666;0.03093333333333333;141.00196666666668;146.51396666666668
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Railroads;0.2880666666666667;1.41;27816.333333333332;83.10883333333332;179.72216666666668;2.52;0.3432;29.153533333333332;4.458533333333333;0.013666666666666667;171.4896;155.69806666666668
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-RealEstate-Development;0.0366;1.5197;1947.0;1.6623;3.5748;0.13;1.1218;14.2857;0.1807;0.0455;2.335;2.1264
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-RealEstateServices;0.0653;2.8084;10150.0;2.09;15.77;10.62;0.0;23.2644;0.8955;0.0386;12.8532;10.4734
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-RecreationalVehicles;0.0839;1.3656000000000001;5586.5;30.45;79.66065;9.17;0.68;27.241500000000002;5.29575;0.02255;72.57925;67.4852
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-ResidentialConstruction;0.11453333333333333;1.7373666666666665;4504.0;16.76986666666667;58.455733333333335;2.373333333333333;0.20576666666666665;10.324833333333332;1.7378;0.0208;51.934333333333335;49.720000000000006
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Restaurants;0.09802499999999999;1.3829;181762.5;18.759475000000002;45.043725;4.675;0.2744;45.668525;5.6233;0.023075000000000002;39.124725;35.760025
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Semiconductors;0.0743;1.4047;22400.0;11.045;22.7349;6.01;0.4935;30.1895;1.927;0.0183;19.5409;16.9832
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Software-Application;0.1308;0.1539;1035.0;6.5171;14.5739;0.5;0.6682;31.475;2.3694;0.0196;11.0215;9.5269
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-Software-Infrastructure;0.32694999999999996;0.9409500000000001;68650.0;28.65795;54.275000000000006;2.055;0.16615000000000002;24.5657;17.0154;0.00995;49.53555;45.982
http://www.semanticweb.org/sp21/ontologies/2020/11/ontologysp21#Industry-SpecialtyBusinessServices;0.16699999999999998;1.1701;24000.0;105.202;215.7;3.65;0.1254;128.7627;2.0721;0.0036;196.7385;179.2919
